A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,33cVaV0tBF10TGpGFUIew;6<H000S>wvLM,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkC<thEKv2GaQ0lBRBWOwwf:438PQM0CB@0LDwwwwwwwwtPgwwv,2*43, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63aVP200U@oL06P0R0,4*43, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KDT@PP@rawsD:DH:pDo3h@01<iB=kv0?,0*5E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63P<a@h0SInH01lS7P:oPF1?;001008010@01=p>000,2*1E, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6FeV`sWV=K2iWwcOT<dkuA<Eh,4*24, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,H3P:ud1<4h4<T62222222222220,2*2C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,0,A,R12HcEQ0Bus:=Qm<@oHwl0,0*47
['!AIVDM', '2', '1', '0', 'A', '16K2;MhP01awDG>DB:t`BOvB285BQOcuNpVnC1@@64MDePdR9L91R`A8Gj1G4eaC', '0*09\n'], Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPANawnS2DCDMBTArB01>1WakvNp,0*48, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVT800P00wka8GD861hTt@0<0cN>cvLM,0*67, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13eEAB02iW10G@FGAGwb7`2B085dsWsvLM,0*71, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsJ=c>8L0002@0@54db?vCb,0*75, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOA<3on@048100,4*68, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,40476Ciuho;P:9RNh8CcRt7000S:`>Iv9`,0*3B, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8D??000aw@K>DCDG1Rj8D0<3fTfAvGE,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtm5oS<8mf6hilT`0kqegbDq@,4*2C, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,2,A,jpPAL=:dd,0*54
['!AIVDM', '2', '1', '2', 'A', '85MwpViKf3r10`Ka9?T3?7hvrM506jJG2v5hIJSj:l1', '0*10\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3P;1@A=@DpHU<0000000000000,2*5C, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16LMMP0000awBgdDC<3qQ2fD05J0sm1vGE,0*76, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=3h001awBInDB:J;69RH086aMcWvGE,0*76, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,3,B,@uW2S1:j2,0*46
['!AIVDM', '2', '1', '3', 'B', '85Mwp=iKf7?hBUhD;bp3cu7cQgG5?I75N3l1L5`t3?B', '0*1B\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0BkHvu0Rl4:GaU2E@b7wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwt,2*76, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVrU001uaTp<VCcd79eWlH286q7lavF2,0*59, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H69DlvPlTpN1T4pN1`PuF3V2220,2*51, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV0u2F10TG@GFV>=w;6FH@6j=<kvLM,0*64, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;khOi`awJd:D@47bTHrH0181R7CvLD,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8AqhOidawEQpDBB3IWGdH220hDbcvLl,0*71, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,86:fNaP0J00`,0*12, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,6,A,Jl3MuhDst,0*16
['!AIVDM', '2', '1', '6', 'A', '85PH9QQKf1h=`icibM::c>WwA1b5u9V:?uMHQ;l9hWc', '0*0C\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,85NpVb1Kf9grPhCqeempnc=jQq>0UCUvMTIni4@PE8tQVwOVM0d?,0*72, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8DMP002awCUBDB>v8L10L2<4nCewvrG,0*4A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802DD;ltP0IIQ73scoLweadBFvTUtOfn;>umg2m0nnJpMT1eW<n4,0*3D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv79viiRPR=LMrt3kF9dHBcOcOT<dkuA<Eh,4*3F, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,4,A,0000000,2*20, string index out of range
!AIVDM,1,1,,B,8000000Iv?O>Bt=Ki>bR6I53H4W2TRLdN`fC:v6lh@,4*34, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H69EmkhlTr11F1UF3G773F22220,2*57, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAKawG?lDBGUbRpFL2000fmKvbT,0*37, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=tP001aw>PTDBMNd1aRL0@89rdCvRJ,0*39, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8Do@01PawN7bDAtmlsl0L00oi<9WvRJ,0*4E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8De0001aw>w`DBLD8FFVN05J0PcKvRJ,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3uEpm0m>1<TLp4h00000000000,2*18, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P001awhs`DI4Nrd16N2<3dtlcvRJ,0*38, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,802At?00D000q@wTP2;CU0c5eP0w0000pg4c02:r`0cCSh0w00,4*2A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8DI1000b08G>DDjp6MDVL0000?A3vRJ,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,638fgJ00UBf204@0@2000020000002000000000,2*27, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7EHt8;F?L000000000P000000,0*47, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEOA<3onB048100,4*6A, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,7,2,@TQ1tL<>Lf0,2*34, string index out of range
!AIVDM,2,2,8,B,88888888880,2*2F, string index out of range
!AIVDM,1,1,,A,16K8Dah001awB5<DB6:Hb6VP25J0hEovHM,0*2F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,A,p8888888880,2*65, string index out of range
!AIVDM,1,1,,B,H69G`l1UDET4pL`T4pOWS3WV220,2*2B, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv:ik<2t<M6FetciQo7<99;asCRq6;ARrH@,4*66, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,602=abhp2pt<01ncJB<04EH0cPh000T4CjM4KnqfIFidDVujN@,4*50, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,H44@0i1HLfo??@0000000000000,2*39, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6h2E:p4o:<WP0480J00000000000,0*69, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H440o`0hDLDp@621UQ2oSKLf220,2*19, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ctaJ0rhQ10vi6GD9;j2OvL0<0u4ncvLu,0*58, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,a5MuRA0@00IQUuTA<Kgt1wvP00S6,0*65, ais.decode: unknown message - a
!AIVDM,2,2,9,A,8888880i;Oq`v,0*55
['!AIVDM', '2', '1', '9', 'A', '56K2;Kh00000`OCW7:1HTpM@EADr22222222220t2Pe764oBN6jT856Cp2888888', '0*3D\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dkg001awMhJDChPjk:`R0L4Ae1cv9n,0*7B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69F:mQPTr1UD4r3KJ222222220,2*32, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;6O000awBSnDB;Urc9dR2D3we53v1E,0*66, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,5,B,mkPllqTlu,0*7A
['!AIVDM', '2', '1', '5', 'B', '85MwpE1Kf0R:a8<84Onco0JDe4LsqL6n78kU=2bs:2w', '0*74\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13oaGH5P1aPHQ=DQp1QucgvR00SI=lAv11,0*48, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,0,A,M,0*5B
['!AIVDM', '2', '1', '0', 'A', '36KDT@PP@qawsHLDH:W4bCVP00k0hEN>2P4@;AFQPJ`PQ?MbaP0DuS:jPbBRS>m?', '0*11\n'], Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KPiBh000awk;lDDlCJDQHT05J0S4cv2P,0*60, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63L`jN00UBf006P0H0,4*73, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,14SMct0v009wI60DAaW3w6NP0p:7sQKv2P,0*02, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPANawnbtDCDs2<AdT00wh0`kv2P,0*32, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3q5DSQLEaU:340000000000002,2*6F, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3prnuQ=U8UE=`0000000000000,2*39, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Aqh01fawEKNDBAiaaohT20S=1bGvnJ,0*6C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H>DQ@0222222222222222222220,2*04, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chdT0P2H10S1lGETvGM?vR0<0nFuCvLu,0*56, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chv900160wrD`GF8n4HChR05J0i>kvLu,0*28, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,,H3`tNKA0ua`EA@v0BLu8t000000,2*3F, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02pawglVDASd94G@R0@:UrOGvnJ,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2D=0002aw>WRDBNRcH9RT2@:Wm6kvD@,0*5D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkER=@FSUrGbOwwwwwwwwwww2wwwwwwwwwwwwwwwwwwwwwwwwww,2*2F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<L0002awQs8DB9k;1BHV20Rgw:wvD@,0*5B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpWQKf2PLn=?aghbI<?1U?i;6D<MWvu7gFUDDBd?6o=DvSwD;,0*44, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H43OeG11>o?K400000000000000,2*17, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,1,601uEPHtH;3j04<105Ob,0*36, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8D2h02DaTd6dCc;g9`odT0QjACemv9`,0*5F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13c`0e8P0011<7`G=@rP0?vT00RiwC3vLu,0*37, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dj?002awCjVDB<6JjaNV2<4Ndo3vrn,0*6B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr5wP0awi?tDHScP0K>P0p134BKvrn,0*17, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>f0001aw>N:DBM=;rIR`2<4SW??vrn,0*4D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5g01KawG;8DBGVJQ8F`20o1NbCvrn,0*60, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEdO@Ds2RGb0PdIS?wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpKAKf8EbFVcON9:s1nEIdCGo5ilCgnU6`d?eSH29f5Q>6Mv<,0*5E, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,63@oePD0SInH01lS`Qo4PF1?;00100800P800RP7000,2*63, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13mBO8001ePGmsHQdMc63Tp`0D17eu5v11,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2:jh004awou@DCJshBbH`0<5M0;svrn,0*20, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv?>dq4O694uA4AMttruWs2EHKGkLOib4@P,4*2A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,35E8hp1001awTMRDB2wuD2fT0000FAKvBA,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,140SKh00009wkGPDGoJatrB`28;drJWvBA,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,404757iuho;PC9wLcrDAl>700H;gMoOvmj,0*6B, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,4047581uho;PC:0IUhDHEQW008;h4@gv5F,0*0B, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJd?h000awE:JDB=F`DA0`2D4k8LKv5F,0*5B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,602=abhp2pt>01ncJB<04EH0cPh000T4CjM4KnqfIFidDVujN@,4*52, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,H6K2=Ii18Tl5HE8400000000000,2*0B, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,5,B,2F5mWCnlg,0*4D
['!AIVDM', '2', '1', '5', 'B', '85Mwqb1Kf<>9<ok1MQ``2@8VU>S1pqr;sesElRUBOEF', '0*1D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,15AQgf002h<PsJ=c>:gP002`0D04:;Svj2,0*0F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ceS00P010wlSVGD4KDAwvT0<0Ba33vLu,0*72, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;Kh01QawsG`DG;:LV:4b0@<Ku=ivulNE,0*64, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv77nfN17<NPKHp2o>MOGBw`IAQA2Pe2ljP,4*3F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv8hm0bKM5QdvW0orsBO??WqsCRq6;ARrH@,4*6F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv77nfN17<NPKMWKEtlbLRniHKGkLOib4@P,4*78, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3`el<haD4pU@40000000000001,2*13, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H6:D591`PtpN0IF1PTpN1<PDpN0,2*43, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,53MF4r000000mP5KN21@QDp@E:0:22222222220U2PN444F@04Qkk1QH2U@C`8888888888,2*70, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3`fKe118T@F0tJ0lu@PE:1<D40,2*18, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H6:V`CiL4r0IF14T4pN22222220,2*13, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3P7NT18t<d8uA@tn0tJ1LE=<EP,2*73, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6h2E:p4o:<WR0480J00000000000,0*6B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ciDJ0P1H0vo;hGGIfs2Ovb0<0iIt?vLu,0*6E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2EFh000awBERDB8nsJVTf05J0K=GvHl,0*51, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DCh001aw?4TDBM2HSFff2@=7M@ivPF,0*1D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KDQR0000b0AuHDFwjnLThf0@==HlavPF,0*31, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv0@0;8>8Vw<ooSa2bjdKnweM=N?L3rUwWh,4*37, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fe@@oj1i3WOa=M=N?L3rUwWh,4*38, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8@00000Iv>@TKIEQV7L<afrj@wb45LadCsUwe<9KD@,4*47, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KDRGh01vawSTDD@CQH0VJf20SFIK7vPF,0*27, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8A;@02@:0:UPDBls1hQLb0PRd5dWvPF,0*10, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DLg000awJC`DA4f`50ld0D4jmq3vPF,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2?h0001awColDB=5;?qTh0<4KBeKvPF,0*60, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000qOGOP2;?d0c7Np0w00020BVcP2:jn@b@S00w00,4*10, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,53P;@B00?IC388DcR21L5@E8hTiV22222222220U38B446s<07PhD8180BC888888888888,2*51, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,A,h000,0*46
['!AIVDM', '2', '1', '8', 'A', '8@30oni?0@<o;K4C3819<ogpIUE1L03gh00o;K2D9C31>ofnhUDU2P3=', '0*72\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPDrEw5h<P<j00,4*16, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13R1I:00001ksi@EKsCP05b`0D0<6;SvTQ,0*08, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1td0UJ0`lKvwF,0*1F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVaV0ujF10TEdGF`1=r;6bHD0q`bWvLu,0*1C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,7,A,F<<<ud0,2*48, string index out of range
!AIVDM,1,1,,A,36K2=KPPAPawngrDCEBR81Tj000050av@8,0*5F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,A,j0CQnR3mH888880,2*77, string index out of range
!AIVDM,1,1,,B,601uEPTrEw5h<P<j00,4*05, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,B,63L`jN40UBf006P0H0,4*77, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63L`jN00UBf206P0H0,4*71, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkA9I0FJ<jGb1Pc@J7wwwwwwwk9Owwwwwwwwwwwwwwwwwwwwwww,2*04, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5g01IawG5JDBGVrQ8Fl2150E=svNI,0*0F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:`4h0SJP@>P7g6PGIGSjPJ0,4*4A, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,H69GUFQUDET4pL@tpO7??7F2220,2*21, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv?O>Bt=Ki>bR4rV=N?HtNV7e5B2TjpI:7P,4*0A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13n@oD002>0IN20QjCDJi8Ph00S7bPMv11,0*6A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkC3K0E@@jGb0hLcUOwwwwwwwk6wwwwwwwwwwwwwwwwwwwwwwww,2*1E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,35?w;85000awGKhDAn22l0lh0000HIkvU1,0*57, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H4eV081A9DF08iDF22222222220,2*78, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ca`W0P0t10=UhGDu1P2gvf08?CnUSvLu,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVCE00000wbVhGDF>P03Vl05J0cPCvLu,0*5E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;iP01KawKH:DC1EqO7Pn2@?p4P?vUA,0*7F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3d96B0=8t<F0@Dj1=DB2222220,2*2A, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7CDh000I8000000N04h00A5`FPMfTglI9>7A91>PPm00000000000,0*41, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P:`:40SJP@>P7MuOt6eHIBo0,4*0F, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,B,83P;s<h0J00`,0*78, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv?O>Bt=Ki>bRBc1OPraBPC8KL;5gkW:pGP,4*35, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,2,D02E34iFTg6D000000000000002gjD2,0*76, Ais20: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,1,602E3U<tDOBR04810>K5,0*6F, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6346VB00UBf206P000,4*14, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DmO001awBPPDB;;cm9dp0D3v5L;vUA,0*65, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPlhuaC@<P<j00,4*5C, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K8Do@Oi<awN@NDAt7U1l4p0000@M?vUA,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVbi0P1O10Bn0GE>FkNgvj05J0>77vLu,0*33, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
